07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -531.0
bodywork  SteeringWheelAngle   -531.0, 1, 1
bodywork  SteeringWheelValue   1, -531.7
bodywork  SteeringWheelAngle   -531.7, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
sensor  AccSensorData   [3, 35, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -532.10004
bodywork  SteeringWheelAngle   -532.10004, 1, 1
bodywork  SteeringWheelValue   1, -532.7
bodywork  SteeringWheelAngle   -532.7, 1, 1
bodywork  SteeringWheelValue   1, -533.10004
bodywork  SteeringWheelAngle   -533.10004, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -533.7
bodywork  SteeringWheelAngle   -533.7, 1, 1
bodywork  SteeringWheelValue   1, -534.10004
bodywork  SteeringWheelAngle   -534.10004, 1, 1
bodywork  SteeringWheelValue   1, -534.7
bodywork  SteeringWheelAngle   -534.7, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -535.0
bodywork  SteeringWheelAngle   -535.0, 1, 1
bodywork  SteeringWheelValue   1, -535.60004
bodywork  SteeringWheelAngle   -535.60004, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -535.9
bodywork  SteeringWheelAngle   -535.9, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
bodywork  SteeringWheelValue   1, -536.5
bodywork  SteeringWheelAngle   -536.5, 1, 1
speed  BrakeDeepness   4
sensor  AccSensorData   [3, 37, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -536.9
bodywork  SteeringWheelAngle   -536.9, 1, 1
bodywork  SteeringWheelValue   1, -537.4
bodywork  SteeringWheelAngle   -537.4, 1, 1
bodywork  SteeringWheelValue   1, -537.7
bodywork  SteeringWheelAngle   -537.7, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -538.2
bodywork  SteeringWheelAngle   -538.2, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
bodywork  SteeringWheelValue   1, -538.5
bodywork  SteeringWheelAngle   -538.5, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -538.8
bodywork  SteeringWheelAngle   -538.8, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
bodywork  SteeringWheelValue   1, -539.10004
bodywork  SteeringWheelAngle   -539.10004, 1, 1
bodywork  SteeringWheelValue   1, -539.4
bodywork  SteeringWheelAngle   -539.4, 1, 1
bodywork  SteeringWheelValue   2, 28.0
bodywork  SteeringWheelSpeed   28.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -539.60004
bodywork  SteeringWheelAngle   -539.60004, 1, 1
bodywork  SteeringWheelValue   1, -539.9
bodywork  SteeringWheelAngle   -539.9, 1, 1
speed  Speed   1.5812501
sensor  AccSensorData   [3, 35, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -540.10004
bodywork  SteeringWheelAngle   -540.10004, 1, 1
bodywork  SteeringWheelValue   1, -540.3
bodywork  SteeringWheelAngle   -540.3, 1, 1
bodywork  SteeringWheelValue   2, 24.0
bodywork  SteeringWheelSpeed   24.0, 1, 1
bodywork  SteeringWheelValue   1, -540.4
bodywork  SteeringWheelAngle   -540.4, 1, 1
bodywork  SteeringWheelValue   2, 20.0
bodywork  SteeringWheelSpeed   20.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -540.60004
bodywork  SteeringWheelAngle   -540.60004, 1, 1
bodywork  SteeringWheelValue   1, -540.7
bodywork  SteeringWheelAngle   -540.7, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
bodywork  SteeringWheelValue   1, -540.8
bodywork  SteeringWheelAngle   -540.8, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, -540.9
bodywork  SteeringWheelAngle   -540.9, 1, 1
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 36, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 35, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   1.44375
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 33, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
speed  BrakeDeepness   3
sensor  AccSensorData   [3, 28, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -540.8
bodywork  SteeringWheelAngle   -540.8, 1, 1
instrument  AlarmBuzzleState   1
speed  BrakeDeepness   2
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
speed  BrakeDeepness   1
sensor  AccSensorData   [3, 21, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -540.7
bodywork  SteeringWheelAngle   -540.7, 1, 1
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   1.5812501
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
speed  BrakeDeepness   2
sensor  AccSensorData   [3, 20, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   1.6500001
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 24, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   1.7875
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
speed  BrakeDeepness   3
speed  Speed   1.85625
sensor  AccSensorData   [3, 23, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -540.60004
bodywork  SteeringWheelAngle   -540.60004, 1, 1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -540.5
bodywork  SteeringWheelAngle   -540.5, 1, 1
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -540.4
bodywork  SteeringWheelAngle   -540.4, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -540.3
bodywork  SteeringWheelAngle   -540.3, 1, 1
bodywork  SteeringWheelValue   1, -540.2
bodywork  SteeringWheelAngle   -540.2, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -540.10004
bodywork  SteeringWheelAngle   -540.10004, 1, 1
bodywork  SteeringWheelValue   1, -540.0
bodywork  SteeringWheelAngle   -540.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -539.8
bodywork  SteeringWheelAngle   -539.8, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
speed  Speed   1.9937501
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -539.7
bodywork  SteeringWheelAngle   -539.7, 1, 1
bodywork  SteeringWheelValue   1, -539.5
bodywork  SteeringWheelAngle   -539.5, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, -539.3
bodywork  SteeringWheelAngle   -539.3, 1, 1
bodywork  SteeringWheelValue   1, -539.0
bodywork  SteeringWheelAngle   -539.0, 1, 1
bodywork  SteeringWheelValue   2, 20.0
bodywork  SteeringWheelSpeed   20.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -538.8
bodywork  SteeringWheelAngle   -538.8, 1, 1
bodywork  SteeringWheelValue   2, 24.0
bodywork  SteeringWheelSpeed   24.0, 1, 1
bodywork  SteeringWheelValue   1, -538.4
bodywork  SteeringWheelAngle   -538.4, 1, 1
bodywork  SteeringWheelValue   2, 28.0
bodywork  SteeringWheelSpeed   28.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -538.10004
bodywork  SteeringWheelAngle   -538.10004, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
bodywork  SteeringWheelValue   1, -537.60004
bodywork  SteeringWheelAngle   -537.60004, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
bodywork  SteeringWheelValue   1, -537.3
bodywork  SteeringWheelAngle   -537.3, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -536.7
bodywork  SteeringWheelAngle   -536.7, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
speed  BrakeDeepness   4
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -536.3
bodywork  SteeringWheelAngle   -536.3, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -535.60004
bodywork  SteeringWheelAngle   -535.60004, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
bodywork  SteeringWheelValue   1, -535.10004
bodywork  SteeringWheelAngle   -535.10004, 1, 1
bodywork  SteeringWheelValue   1, -534.3
bodywork  SteeringWheelAngle   -534.3, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
bodywork  SteeringWheelValue   1, -533.8
bodywork  SteeringWheelAngle   -533.8, 1, 1
bodywork  SteeringWheelValue   2, 68.0
bodywork  SteeringWheelSpeed   68.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -532.9
bodywork  SteeringWheelAngle   -532.9, 1, 1
bodywork  SteeringWheelValue   2, 72.0
bodywork  SteeringWheelSpeed   72.0, 1, 1
bodywork  SteeringWheelValue   1, -532.3
bodywork  SteeringWheelAngle   -532.3, 1, 1
bodywork  SteeringWheelValue   2, 76.0
bodywork  SteeringWheelSpeed   76.0, 1, 1
bodywork  SteeringWheelValue   1, -531.3
bodywork  SteeringWheelAngle   -531.3, 1, 1
bodywork  SteeringWheelValue   2, 88.0
bodywork  SteeringWheelSpeed   88.0, 1, 1
bodywork  SteeringWheelValue   1, -530.5
bodywork  SteeringWheelAngle   -530.5, 1, 1
bodywork  SteeringWheelValue   2, 92.0
bodywork  SteeringWheelSpeed   92.0, 1, 1
bodywork  SteeringWheelValue   1, -529.2
bodywork  SteeringWheelAngle   -529.2, 1, 1
bodywork  SteeringWheelValue   2, 104.0
bodywork  SteeringWheelSpeed   104.0, 1, 1
instrument  AlarmBuzzleState   1
speed  BrakeDeepness   5
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -528.4
bodywork  SteeringWheelAngle   -528.4, 1, 1
bodywork  SteeringWheelValue   2, 108.0
bodywork  SteeringWheelSpeed   108.0, 1, 1
bodywork  SteeringWheelValue   1, -527.0
bodywork  SteeringWheelAngle   -527.0, 1, 1
bodywork  SteeringWheelValue   2, 116.0
bodywork  SteeringWheelSpeed   116.0, 1, 1
bodywork  SteeringWheelValue   1, -526.0
bodywork  SteeringWheelAngle   -526.0, 1, 1
bodywork  SteeringWheelValue   2, 120.0
bodywork  SteeringWheelSpeed   120.0, 1, 1
bodywork  SteeringWheelValue   1, -524.5
bodywork  SteeringWheelAngle   -524.5, 1, 1
bodywork  SteeringWheelValue   2, 128.0
bodywork  SteeringWheelSpeed   128.0, 1, 1
bodywork  SteeringWheelValue   1, -523.4
bodywork  SteeringWheelAngle   -523.4, 1, 1
bodywork  SteeringWheelValue   2, 132.0
bodywork  SteeringWheelSpeed   132.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -521.8
bodywork  SteeringWheelAngle   -521.8, 1, 1
bodywork  SteeringWheelValue   2, 136.0
bodywork  SteeringWheelSpeed   136.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -520.60004
bodywork  SteeringWheelAngle   -520.60004, 1, 1
bodywork  SteeringWheelValue   2, 144.0
bodywork  SteeringWheelSpeed   144.0, 1, 1
bodywork  SteeringWheelValue   1, -518.8
bodywork  SteeringWheelAngle   -518.8, 1, 1
bodywork  SteeringWheelValue   2, 148.0
bodywork  SteeringWheelSpeed   148.0, 1, 1
bodywork  SteeringWheelValue   1, -517.60004
bodywork  SteeringWheelAngle   -517.60004, 1, 1
bodywork  SteeringWheelValue   2, 156.0
bodywork  SteeringWheelSpeed   156.0, 1, 1
bodywork  SteeringWheelValue   1, -515.7
bodywork  SteeringWheelAngle   -515.7, 1, 1
bodywork  SteeringWheelValue   2, 160.0
bodywork  SteeringWheelSpeed   160.0, 1, 1
instrument  AlarmBuzzleState   1
gearbox  GearboxAutoModeType   4
sensor  AccSensorData   [3, 34, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -514.4
bodywork  SteeringWheelAngle   -514.4, 1, 1
bodywork  SteeringWheelValue   1, -512.3
bodywork  SteeringWheelAngle   -512.3, 1, 1
bodywork  SteeringWheelValue   2, 172.0
bodywork  SteeringWheelSpeed   172.0, 1, 1
bodywork  SteeringWheelValue   1, -510.9
bodywork  SteeringWheelAngle   -510.9, 1, 1
bodywork  SteeringWheelValue   2, 176.0
bodywork  SteeringWheelSpeed   176.0, 1, 1
bodywork  SteeringWheelValue   1, -508.7
bodywork  SteeringWheelAngle   -508.7, 1, 1
bodywork  SteeringWheelValue   2, 184.0
bodywork  SteeringWheelSpeed   184.0, 1, 1
bodywork  SteeringWheelValue   1, -507.2
bodywork  SteeringWheelAngle   -507.2, 1, 1
bodywork  SteeringWheelValue   2, 188.0
bodywork  SteeringWheelSpeed   188.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -504.9
bodywork  SteeringWheelAngle   -504.9, 1, 1
bodywork  SteeringWheelValue   2, 196.0
bodywork  SteeringWheelSpeed   196.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -503.30002
bodywork  SteeringWheelAngle   -503.30002, 1, 1
bodywork  SteeringWheelValue   2, 200.0
bodywork  SteeringWheelSpeed   200.0, 1, 1
bodywork  SteeringWheelValue   1, -500.80002
bodywork  SteeringWheelAngle   -500.80002, 1, 1
bodywork  SteeringWheelValue   2, 208.0
bodywork  SteeringWheelSpeed   208.0, 1, 1
bodywork  SteeringWheelValue   1, -499.1
bodywork  SteeringWheelAngle   -499.1, 1, 1
bodywork  SteeringWheelValue   2, 216.0
bodywork  SteeringWheelSpeed   216.0, 1, 1
gearbox  BrakePedalState   1
bodywork  SteeringWheelValue   1, -496.5
bodywork  SteeringWheelAngle   -496.5, 1, 1
bodywork  SteeringWheelValue   2, 220.0
bodywork  SteeringWheelSpeed   220.0, 1, 1
instrument  AlarmBuzzleState   1
speed  BrakeDeepness   6
speed  Speed   1.85625
sensor  AccSensorData   [3, 36, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -494.7
bodywork  SteeringWheelAngle   -494.7, 1, 1
bodywork  SteeringWheelValue   1, -491.9
bodywork  SteeringWheelAngle   -491.9, 1, 1
bodywork  SteeringWheelValue   2, 228.0
bodywork  SteeringWheelSpeed   228.0, 1, 1
bodywork  SteeringWheelValue   1, -490.1
bodywork  SteeringWheelAngle   -490.1, 1, 1
bodywork  SteeringWheelValue   2, 232.0
bodywork  SteeringWheelSpeed   232.0, 1, 1
bodywork  SteeringWheelValue   1, -487.2
bodywork  SteeringWheelAngle   -487.2, 1, 1
bodywork  SteeringWheelValue   2, 240.0
bodywork  SteeringWheelSpeed   240.0, 1, 1
bodywork  SteeringWheelValue   1, -485.30002
bodywork  SteeringWheelAngle   -485.30002, 1, 1
bodywork  SteeringWheelValue   2, 248.0
bodywork  SteeringWheelSpeed   248.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -482.2
bodywork  SteeringWheelAngle   -482.2, 1, 1
bodywork  SteeringWheelValue   2, 256.0
bodywork  SteeringWheelSpeed   256.0, 1, 1
bodywork  SteeringWheelValue   1, -480.1
bodywork  SteeringWheelAngle   -480.1, 1, 1
bodywork  SteeringWheelValue   2, 260.0
bodywork  SteeringWheelSpeed   260.0, 1, 1
bodywork  SteeringWheelValue   1, -476.9
bodywork  SteeringWheelAngle   -476.9, 1, 1
bodywork  SteeringWheelValue   2, 272.0
bodywork  SteeringWheelSpeed   272.0, 1, 1
bodywork  SteeringWheelValue   1, -474.6
bodywork  SteeringWheelAngle   -474.6, 1, 1
bodywork  SteeringWheelValue   2, 280.0
bodywork  SteeringWheelSpeed   280.0, 1, 1
bodywork  SteeringWheelValue   1, -471.2
bodywork  SteeringWheelAngle   -471.2, 1, 1
instrument  AlarmBuzzleState   1
sensor  SlopeValue   -2
sensor  AccSensorData   [3, 36, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -469.0
bodywork  SteeringWheelAngle   -469.0, 1, 1
bodywork  SteeringWheelValue   2, 288.0
bodywork  SteeringWheelSpeed   288.0, 1, 1
bodywork  SteeringWheelValue   1, -465.4
bodywork  SteeringWheelAngle   -465.4, 1, 1
bodywork  SteeringWheelValue   2, 292.0
bodywork  SteeringWheelSpeed   292.0, 1, 1
bodywork  SteeringWheelValue   1, -463.1
bodywork  SteeringWheelAngle   -463.1, 1, 1
bodywork  SteeringWheelValue   2, 296.0
bodywork  SteeringWheelSpeed   296.0, 1, 1
bodywork  SteeringWheelValue   1, -459.5
bodywork  SteeringWheelAngle   -459.5, 1, 1
bodywork  SteeringWheelValue   2, 300.0
bodywork  SteeringWheelSpeed   300.0, 1, 1
bodywork  SteeringWheelValue   1, -457.1
bodywork  SteeringWheelAngle   -457.1, 1, 1
bodywork  SteeringWheelValue   2, 304.0
bodywork  SteeringWheelSpeed   304.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -453.5
bodywork  SteeringWheelAngle   -453.5, 1, 1
bodywork  SteeringWheelValue   2, 300.0
bodywork  SteeringWheelSpeed   300.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -451.0
bodywork  SteeringWheelAngle   -451.0, 1, 1
bodywork  SteeringWheelValue   2, 308.0
bodywork  SteeringWheelSpeed   308.0, 1, 1
bodywork  SteeringWheelValue   1, -447.30002
bodywork  SteeringWheelAngle   -447.30002, 1, 1
bodywork  SteeringWheelValue   2, 312.0
bodywork  SteeringWheelSpeed   312.0, 1, 1
bodywork  SteeringWheelValue   1, -444.80002
bodywork  SteeringWheelAngle   -444.80002, 1, 1
bodywork  SteeringWheelValue   1, -441.0
bodywork  SteeringWheelAngle   -441.0, 1, 1
bodywork  SteeringWheelValue   2, 316.0
bodywork  SteeringWheelSpeed   316.0, 1, 1
speed  Speed   1.7875
sensor  AccSensorData   [3, 41, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -438.5
bodywork  SteeringWheelAngle   -438.5, 1, 1
bodywork  SteeringWheelValue   2, 312.0
bodywork  SteeringWheelSpeed   312.0, 1, 1
bodywork  SteeringWheelValue   1, -434.80002
bodywork  SteeringWheelAngle   -434.80002, 1, 1
bodywork  SteeringWheelValue   1, -432.30002
bodywork  SteeringWheelAngle   -432.30002, 1, 1
bodywork  SteeringWheelValue   2, 316.0
bodywork  SteeringWheelSpeed   316.0, 1, 1
bodywork  SteeringWheelValue   1, -428.4
bodywork  SteeringWheelAngle   -428.4, 1, 1
bodywork  SteeringWheelValue   1, -425.9
bodywork  SteeringWheelAngle   -425.9, 1, 1
bodywork  SteeringWheelValue   2, 320.0
bodywork  SteeringWheelSpeed   320.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -422.0
bodywork  SteeringWheelAngle   -422.0, 1, 1
bodywork  SteeringWheelValue   2, 324.0
bodywork  SteeringWheelSpeed   324.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -419.4
bodywork  SteeringWheelAngle   -419.4, 1, 1
bodywork  SteeringWheelValue   2, 320.0
bodywork  SteeringWheelSpeed   320.0, 1, 1
bodywork  SteeringWheelValue   1, -415.5
bodywork  SteeringWheelAngle   -415.5, 1, 1
bodywork  SteeringWheelValue   2, 332.0
bodywork  SteeringWheelSpeed   332.0, 1, 1
bodywork  SteeringWheelValue   1, -412.80002
bodywork  SteeringWheelAngle   -412.80002, 1, 1
bodywork  SteeringWheelValue   2, 336.0
bodywork  SteeringWheelSpeed   336.0, 1, 1
bodywork  SteeringWheelValue   1, -408.80002
bodywork  SteeringWheelAngle   -408.80002, 1, 1
bodywork  SteeringWheelValue   2, 340.0
bodywork  SteeringWheelSpeed   340.0, 1, 1
speed  Speed   1.6500001
sensor  AccSensorData   [3, 45, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -406.0
bodywork  SteeringWheelAngle   -406.0, 1, 1
bodywork  SteeringWheelValue   2, 344.0
bodywork  SteeringWheelSpeed   344.0, 1, 1
bodywork  SteeringWheelValue   1, -402.0
bodywork  SteeringWheelAngle   -402.0, 1, 1
bodywork  SteeringWheelValue   2, 336.0
bodywork  SteeringWheelSpeed   336.0, 1, 1
bodywork  SteeringWheelValue   1, -399.2
bodywork  SteeringWheelAngle   -399.2, 1, 1
bodywork  SteeringWheelValue   2, 340.0
bodywork  SteeringWheelSpeed   340.0, 1, 1
bodywork  SteeringWheelValue   1, -395.0
bodywork  SteeringWheelAngle   -395.0, 1, 1
bodywork  SteeringWheelValue   2, 356.0
bodywork  SteeringWheelSpeed   356.0, 1, 1
bodywork  SteeringWheelValue   1, -392.2
bodywork  SteeringWheelAngle   -392.2, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -387.80002
bodywork  SteeringWheelAngle   -387.80002, 1, 1
bodywork  SteeringWheelValue   2, 368.0
bodywork  SteeringWheelSpeed   368.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -384.9
bodywork  SteeringWheelAngle   -384.9, 1, 1
bodywork  SteeringWheelValue   2, 364.0
bodywork  SteeringWheelSpeed   364.0, 1, 1
bodywork  SteeringWheelValue   1, -380.5
bodywork  SteeringWheelAngle   -380.5, 1, 1
bodywork  SteeringWheelValue   2, 368.0
bodywork  SteeringWheelSpeed   368.0, 1, 1
bodywork  SteeringWheelValue   1, -377.5
bodywork  SteeringWheelAngle   -377.5, 1, 1
bodywork  SteeringWheelValue   2, 372.0
bodywork  SteeringWheelSpeed   372.0, 1, 1
bodywork  SteeringWheelValue   1, -373.2
bodywork  SteeringWheelAngle   -373.2, 1, 1
bodywork  SteeringWheelValue   2, 364.0
bodywork  SteeringWheelSpeed   364.0, 1, 1
speed  Speed   1.44375
sensor  AccSensorData   [3, 45, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -370.30002
bodywork  SteeringWheelAngle   -370.30002, 1, 1
bodywork  SteeringWheelValue   2, 360.0
bodywork  SteeringWheelSpeed   360.0, 1, 1
bodywork  SteeringWheelValue   1, -366.0
bodywork  SteeringWheelAngle   -366.0, 1, 1
bodywork  SteeringWheelValue   2, 348.0
bodywork  SteeringWheelSpeed   348.0, 1, 1
bodywork  SteeringWheelValue   1, -363.2
bodywork  SteeringWheelAngle   -363.2, 1, 1
bodywork  SteeringWheelValue   2, 356.0
bodywork  SteeringWheelSpeed   356.0, 1, 1
bodywork  SteeringWheelValue   1, -358.9
bodywork  SteeringWheelAngle   -358.9, 1, 1
bodywork  SteeringWheelValue   1, -356.0
bodywork  SteeringWheelAngle   -356.0, 1, 1
bodywork  SteeringWheelValue   2, 360.0
bodywork  SteeringWheelSpeed   360.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -351.7
bodywork  SteeringWheelAngle   -351.7, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -348.9
bodywork  SteeringWheelAngle   -348.9, 1, 1
bodywork  SteeringWheelValue   2, 348.0
